,parcel_id,t_a,pick_up,drop_off,h1,h2,shortest_distance,t_dl
70,p71,3,"(500.0, -866.03)","(-500.0, -2598.08)",H1,H4,1999,85
71,p72,3,"(0, 0)","(-500.0, -2598.08)",H1,H13,3000,149
72,p73,3,"(500.0, -866.03)","(-1000.0, 3464.1)",H1,H17,5000,234
73,p74,3,"(1000.0, 0.0)","(1500.0, 2598.08)",H1,H19,3000,128
74,p75,4,"(-1000.0, 0.0)","(3500.0, -866.03)",H1,H10,5000,292
75,p76,4,"(0, 0)","(-1000.0, 1732.05)",H1,H7,1999,87
76,p77,4,"(-500.0, 866.03)","(-3500.0, -866.03)",H1,H14,4000,191
77,p78,4,"(-500.0, -866.03)","(-1000.0, -3464.1)",H1,H12,2999,140
78,p79,4,"(0, 0)","(-1000.0, 1732.05)",H1,H6,1999,103
79,p80,4,"(500.0, 866.03)","(3500.0, -2598.08)",H1,H10,5000,256
80,p81,4,"(-1000.0, 0.0)","(1500.0, -2598.08)",H1,H11,4000,148
81,p82,4,"(1000.0, 0.0)","(1000.0, 1732.05)",H1,H2,1999,87
82,p83,4,"(500.0, 866.03)","(-500.0, -2598.08)",H1,H4,4000,186
83,p84,4,"(-500.0, 866.03)","(4000.0, 0.0)",H1,H9,5000,250
84,p85,4,"(-500.0, -866.03)","(-2000.0, -1732.05)",H1,H14,1999,106
85,p86,4,"(-1000.0, 0.0)","(-500.0, 2598.08)",H1,H18,3000,126
86,p87,4,"(-1000.0, 0.0)","(-2500.0, -866.03)",H1,H5,2000,88
87,p88,4,"(0, 0)","(4000.0, 1732.05)",H1,H8,4999,268
88,p89,4,"(-1000.0, 0.0)","(-500.0, -4330.13)",H1,H12,5000,220
89,p90,4,"(0, 0)","(-2000.0, -1732.05)",H1,H5,2999,114
90,p91,4,"(-500.0, 866.03)","(-2500.0, -866.03)",H1,H5,3000,175
91,p92,4,"(-1000.0, 0.0)","(-1000.0, -1732.05)",H1,H4,1999,119
92,p93,4,"(-500.0, -866.03)","(1500.0, -866.03)",H1,H3,2000,87
93,p94,4,"(500.0, 866.03)","(500.0, -4330.13)",H1,H12,6000,220
94,p95,4,"(1000.0, 0.0)","(2000.0, 1732.05)",H1,H2,1999,107
95,p96,4,"(1000.0, 0.0)","(-500.0, 2598.08)",H1,H7,3000,130
96,p97,4,"(-500.0, -866.03)","(-2000.0, 1732.05)",H1,H17,3000,114
97,p98,4,"(-500.0, -866.03)","(1000.0, 0.0)",H1,H2,2000,88
98,p99,4,"(0, 0)","(-2500.0, 2598.08)",H1,H17,4000,199
99,p100,4,"(1000.0, 0.0)","(2500.0, 866.03)",H1,H9,2000,79
100,p101,4,"(-500.0, -866.03)","(1000.0, -1732.05)",H1,H11,1999,119
101,p102,4,"(-500.0, -866.03)","(3500.0, 2598.08)",H1,H8,6000,238
102,p103,4,"(-1000.0, 0.0)","(-2000.0, 1732.05)",H1,H16,1999,75
103,p104,4,"(500.0, 866.03)","(-500.0, -2598.08)",H1,H13,4000,204
104,p105,4,"(-1000.0, 0.0)","(-1000.0, -1732.05)",H1,H4,1999,84
105,p106,5,"(-1000.0, 0.0)","(-3500.0, -866.03)",H1,H14,3000,134
106,p107,5,"(-500.0, 866.03)","(-2500.0, 866.03)",H1,H16,2000,108
107,p108,5,"(-500.0, -866.03)","(-2500.0, -866.03)",H1,H5,2000,90
108,p109,5,"(-500.0, -866.03)","(3500.0, -2598.08)",H1,H10,4999,217
109,p110,5,"(500.0, 866.03)","(-4000.0, -1732.05)",H1,H14,6000,289
110,p111,5,"(0, 0)","(2000.0, -0.0)",H1,H2,2000,97
111,p112,5,"(-500.0, 866.03)","(4000.0, 1732.05)",H1,H8,4999,290
112,p113,5,"(-1000.0, 0.0)","(1000.0, -3464.1)",H1,H11,3999,192
113,p114,5,"(-500.0, 866.03)","(3500.0, 866.03)",H1,H9,4000,175
114,p115,5,"(-500.0, -866.03)","(-1000.0, 1732.05)",H1,H7,3000,107
115,p116,5,"(1000.0, 0.0)","(-500.0, 2598.08)",H1,H18,3000,156
116,p117,5,"(-1000.0, 0.0)","(2000.0, 1732.05)",H1,H8,3999,166
117,p118,5,"(500.0, 866.03)","(2500.0, -866.03)",H1,H9,3000,117
118,p119,5,"(0, 0)","(-4000.0, -1732.05)",H1,H14,4999,257
119,p120,5,"(-1000.0, 0.0)","(2500.0, -2598.08)",H1,H10,5000,167
120,p121,5,"(1000.0, 0.0)","(-2500.0, -866.03)",H1,H14,4000,240
121,p122,5,"(-1000.0, 0.0)","(500.0, -866.03)",H1,H4,2000,96
122,p123,5,"(-500.0, 866.03)","(-1000.0, -3464.1)",H1,H12,5000,230
123,p124,5,"(-500.0, 866.03)","(-3500.0, 866.03)",H1,H15,3000,120
124,p125,5,"(500.0, 866.03)","(-500.0, 2598.08)",H1,H18,1999,108
125,p126,5,"(0, 0)","(0, -1732.05)",H1,H4,1999,108
126,p127,5,"(0, 0)","(-1000.0, -1732.05)",H1,H4,1999,68
127,p128,5,"(500.0, -866.03)","(-1000.0, 0.0)",H1,H1,2000,80
128,p129,5,"(500.0, -866.03)","(2000.0, 1732.05)",H1,H8,3000,113
129,p130,5,"(500.0, -866.03)","(2500.0, -866.03)",H1,H10,2000,91
130,p131,5,"(500.0, 866.03)","(-1000.0, -3464.1)",H1,H12,5000,167
131,p132,5,"(-1000.0, 0.0)","(-2500.0, 866.03)",H1,H16,2000,115
132,p133,5,"(500.0, -866.03)","(4000.0, 0.0)",H1,H9,4000,212
133,p134,5,"(-1000.0, 0.0)","(0, -3464.1)",H1,H12,3999,137
134,p135,6,"(500.0, -866.03)","(500.0, 866.03)",H1,H1,2000,102
135,p136,6,"(0, 0)","(-500.0, -2598.08)",H1,H12,3000,101
136,p137,6,"(500.0, -866.03)","(-1000.0, 0.0)",H1,H5,2000,105
137,p138,6,"(500.0, -866.03)","(-2000.0, 0.0)",H1,H5,3000,133
138,p139,6,"(500.0, -866.03)","(1000.0, 1732.05)",H1,H2,3000,108
139,p140,6,"(0, 0)","(-500.0, -2598.08)",H1,H13,3000,99
140,p141,6,"(500.0, -866.03)","(2000.0, -1732.05)",H1,H3,1999,80
141,p142,6,"(500.0, 866.03)","(-1000.0, 3464.1)",H1,H18,2999,175
142,p143,6,"(500.0, 866.03)","(1000.0, 3464.1)",H1,H19,2999,180
143,p144,6,"(0, 0)","(-2000.0, -1732.05)",H1,H14,2999,128
144,p145,6,"(500.0, -866.03)","(-500.0, -2598.08)",H1,H13,1999,113
145,p146,6,"(0, 0)","(-1000.0, 1732.05)",H1,H17,1999,77
146,p147,6,"(-500.0, 866.03)","(3500.0, -2598.08)",H1,H10,6000,319
147,p148,6,"(500.0, -866.03)","(-2000.0, -3464.1)",H1,H13,3999,213
148,p149,6,"(1000.0, 0.0)","(-3000.0, 1732.05)",H1,H16,4999,240
149,p150,6,"(1000.0, 0.0)","(-2000.0, -1732.05)",H1,H5,3999,179
150,p151,6,"(500.0, 866.03)","(1000.0, -1732.05)",H1,H11,3000,140
151,p152,6,"(0, 0)","(-2500.0, 866.03)",H1,H16,3000,145
152,p153,6,"(-500.0, 866.03)","(1000.0, -1732.05)",H1,H11,3000,109
153,p154,7,"(1000.0, 0.0)","(1000.0, -3464.1)",H1,H11,3999,165
154,p155,7,"(1000.0, 0.0)","(500.0, -2598.08)",H1,H11,3000,176
155,p156,7,"(1000.0, 0.0)","(-500.0, 866.03)",H1,H1,2000,88
156,p157,7,"(1000.0, 0.0)","(2500.0, 2598.08)",H1,H8,3000,160
157,p158,7,"(0, 0)","(-500.0, -2598.08)",H1,H13,3000,167
158,p159,7,"(0, 0)","(-2500.0, -2598.08)",H1,H14,4000,218
159,p160,7,"(-500.0, 866.03)","(500.0, -2598.08)",H1,H4,4000,242
160,p161,7,"(-500.0, -866.03)","(-4000.0, -1732.05)",H1,H14,3999,139
161,p162,7,"(-500.0, -866.03)","(3500.0, 866.03)",H1,H8,5000,241
162,p163,7,"(1000.0, 0.0)","(0, 3464.1)",H1,H18,3999,221
163,p164,7,"(1000.0, 0.0)","(1000.0, 1732.05)",H1,H2,1999,78
164,p165,7,"(-500.0, 866.03)","(-2000.0, -3464.1)",H1,H13,5000,235
165,p166,7,"(-500.0, -866.03)","(2000.0, 1732.05)",H1,H2,4000,242
166,p167,7,"(500.0, -866.03)","(-2000.0, -1732.05)",H1,H13,2999,117
167,p168,7,"(-500.0, 866.03)","(3500.0, -2598.08)",H1,H10,6000,245
168,p169,7,"(500.0, 866.03)","(2000.0, 1732.05)",H1,H2,1999,92
169,p170,7,"(500.0, 866.03)","(-1500.0, -2598.08)",H1,H13,4000,190
170,p171,7,"(-500.0, -866.03)","(-4000.0, 0.0)",H1,H15,4000,204
171,p172,7,"(-500.0, -866.03)","(500.0, -2598.08)",H1,H4,1999,89
172,p173,8,"(500.0, -866.03)","(-1000.0, -1732.05)",H1,H5,1999,93
173,p174,8,"(500.0, -866.03)","(-1500.0, -2598.08)",H1,H13,2999,108
174,p175,8,"(-1000.0, 0.0)","(1000.0, 1732.05)",H1,H2,2999,126
175,p176,8,"(-500.0, -866.03)","(2500.0, -866.03)",H1,H9,3000,112
176,p177,8,"(0, 0)","(1000.0, 1732.05)",H1,H19,1999,89
177,p178,8,"(-1000.0, 0.0)","(1000.0, 0.0)",H1,H1,2000,89
178,p179,8,"(500.0, 866.03)","(2000.0, 1732.05)",H1,H8,1999,119
179,p180,8,"(1000.0, 0.0)","(-1000.0, 3464.1)",H1,H17,3999,207
180,p181,8,"(-1000.0, 0.0)","(1000.0, -3464.1)",H1,H11,3999,161
181,p182,8,"(-1000.0, 0.0)","(2000.0, 1732.05)",H1,H8,3999,183
182,p183,8,"(500.0, 866.03)","(3500.0, -866.03)",H1,H9,4000,162
183,p184,8,"(-500.0, -866.03)","(-500.0, 866.03)",H1,H6,2000,78
184,p185,8,"(1000.0, 0.0)","(-2500.0, -2598.08)",H1,H14,5000,176
185,p186,8,"(0, 0)","(-3000.0, 1732.05)",H1,H16,3999,188
186,p187,8,"(-500.0, -866.03)","(4000.0, -1732.05)",H1,H10,4999,296
187,p188,8,"(500.0, 866.03)","(-3500.0, 2598.08)",H1,H16,4999,242
188,p189,8,"(0, 0)","(0, 3464.1)",H1,H18,3999,222
189,p190,8,"(1000.0, 0.0)","(-3500.0, -866.03)",H1,H14,5000,233
190,p191,8,"(-500.0, 866.03)","(1500.0, -866.03)",H1,H3,3000,170
191,p192,8,"(0, 0)","(-2000.0, 0.0)",H1,H15,2000,106
192,p193,8,"(500.0, -866.03)","(3500.0, -2598.08)",H1,H10,3999,176
193,p194,8,"(0, 0)","(-2500.0, -866.03)",H1,H15,3000,154
194,p195,9,"(-1000.0, 0.0)","(-4000.0, 0.0)",H1,H15,3000,137
195,p196,9,"(1000.0, 0.0)","(-3000.0, -1732.05)",H1,H14,4999,246
196,p197,9,"(500.0, 866.03)","(2500.0, 2598.08)",H1,H19,2999,162
197,p198,9,"(-500.0, -866.03)","(-2000.0, -3464.1)",H1,H13,2999,119
198,p199,9,"(-500.0, 866.03)","(-500.0, 2598.08)",H1,H18,1999,123
199,p200,9,"(-500.0, -866.03)","(-2500.0, 866.03)",H1,H16,3000,140
200,p201,9,"(500.0, -866.03)","(-2000.0, 1732.05)",H1,H16,4000,146
201,p202,9,"(-500.0, 866.03)","(-3500.0, -2598.08)",H1,H14,5000,252
202,p203,9,"(0, 0)","(2000.0, -0.0)",H1,H2,2000,108
203,p204,9,"(500.0, -866.03)","(-2000.0, -1732.05)",H1,H14,2999,114
204,p205,9,"(500.0, -866.03)","(-2500.0, -866.03)",H1,H15,3000,146
205,p206,9,"(-500.0, 866.03)","(-500.0, 2598.08)",H1,H17,1999,115
206,p207,9,"(500.0, 866.03)","(-2000.0, 0.0)",H1,H6,3000,155
207,p208,9,"(-1000.0, 0.0)","(-500.0, 4330.13)",H1,H18,5000,231
208,p209,10,"(0, 0)","(2000.0, -0.0)",H1,H2,2000,88
209,p210,10,"(-1000.0, 0.0)","(-500.0, 4330.13)",H1,H18,5000,172
210,p211,10,"(1000.0, 0.0)","(3000.0, -1732.05)",H1,H10,2999,175
211,p212,10,"(0, 0)","(-2000.0, 0.0)",H1,H15,2000,85
212,p213,10,"(500.0, 866.03)","(-1000.0, -0.0)",H1,H6,2000,72
213,p214,10,"(500.0, -866.03)","(1500.0, 866.03)",H1,H2,2000,91
214,p215,10,"(1000.0, 0.0)","(-1500.0, -866.03)",H1,H5,3000,125
215,p216,10,"(-1000.0, 0.0)","(-2500.0, -866.03)",H1,H5,2000,79
216,p217,10,"(-500.0, -866.03)","(-3000.0, -1732.05)",H1,H14,2999,147
217,p218,10,"(500.0, -866.03)","(-500.0, -2598.08)",H1,H13,1999,79
218,p219,10,"(1000.0, 0.0)","(-3500.0, -866.03)",H1,H15,5000,244
219,p220,10,"(-500.0, -866.03)","(-1000.0, 1732.05)",H1,H6,3000,162
220,p221,10,"(-1000.0, 0.0)","(2500.0, -2598.08)",H1,H11,5000,295
221,p222,10,"(500.0, 866.03)","(500.0, 2598.08)",H1,H19,1999,97
222,p223,11,"(-1000.0, 0.0)","(-3500.0, -866.03)",H1,H14,3000,144
223,p224,11,"(-500.0, 866.03)","(4000.0, 0.0)",H1,H9,5000,287
224,p225,11,"(500.0, -866.03)","(2500.0, 2598.08)",H1,H8,4000,229
225,p226,11,"(500.0, -866.03)","(-1500.0, 2598.08)",H1,H17,4000,239
226,p227,11,"(-1000.0, 0.0)","(-1000.0, -3464.1)",H1,H13,3999,152
227,p228,11,"(1000.0, 0.0)","(2000.0, -1732.05)",H1,H10,1999,120
228,p229,11,"(500.0, -866.03)","(2000.0, 1732.05)",H1,H8,3000,169
229,p230,11,"(-500.0, 866.03)","(-500.0, 4330.13)",H1,H18,3999,152
230,p231,11,"(0, 0)","(1000.0, -1732.05)",H1,H3,1999,113
231,p232,11,"(500.0, -866.03)","(3500.0, -866.03)",H1,H9,3000,160
232,p233,11,"(0, 0)","(2000.0, 1732.05)",H1,H2,2999,182
233,p234,11,"(-500.0, -866.03)","(-500.0, 2598.08)",H1,H18,4000,189
234,p235,11,"(500.0, -866.03)","(2500.0, 2598.08)",H1,H19,4000,172
235,p236,11,"(1000.0, 0.0)","(-500.0, 866.03)",H1,H7,2000,114
236,p237,11,"(500.0, 866.03)","(2500.0, -866.03)",H1,H10,3000,157
237,p238,11,"(500.0, -866.03)","(1000.0, 3464.1)",H1,H19,5000,218
238,p239,11,"(-500.0, -866.03)","(2000.0, 1732.05)",H1,H19,4000,218
239,p240,12,"(-500.0, 866.03)","(1000.0, 1732.05)",H1,H7,1999,108
240,p241,12,"(500.0, 866.03)","(2000.0, 1732.05)",H1,H19,1999,93
241,p242,12,"(500.0, -866.03)","(1500.0, 2598.08)",H1,H19,4000,187
242,p243,12,"(500.0, 866.03)","(500.0, 4330.13)",H1,H18,3999,225
243,p244,12,"(-1000.0, 0.0)","(4000.0, -1732.05)",H1,H10,5999,210
244,p245,12,"(1000.0, 0.0)","(3000.0, 0.0)",H1,H9,2000,83
245,p246,12,"(0, 0)","(1000.0, 3464.1)",H1,H19,3999,161
246,p247,12,"(-500.0, 866.03)","(-1500.0, -866.03)",H1,H5,2000,105
247,p248,12,"(500.0, 866.03)","(-2000.0, 1732.05)",H1,H17,2999,145
248,p249,12,"(-500.0, -866.03)","(-2000.0, 1732.05)",H1,H17,3000,183
249,p250,12,"(1000.0, 0.0)","(500.0, 2598.08)",H1,H19,3000,163
250,p251,12,"(500.0, -866.03)","(2500.0, -866.03)",H1,H9,2000,95
251,p252,12,"(500.0, 866.03)","(-1000.0, 0.0)",H1,H5,2000,95
252,p253,12,"(500.0, 866.03)","(-1000.0, -0.0)",H1,H6,2000,95
253,p254,12,"(500.0, -866.03)","(-1000.0, -3464.1)",H1,H13,2999,160
254,p255,12,"(-500.0, -866.03)","(-2500.0, 2598.08)",H1,H16,4000,209
255,p256,12,"(0, 0)","(-1000.0, 3464.1)",H1,H18,3999,185
256,p257,12,"(500.0, 866.03)","(2000.0, 0.0)",H1,H9,2000,111
257,p258,13,"(0, 0)","(-2000.0, 0.0)",H1,H6,2000,111
258,p259,13,"(-500.0, 866.03)","(-2000.0, -1732.05)",H1,H14,3000,128
259,p260,13,"(-500.0, 866.03)","(-500.0, 2598.08)",H1,H18,1999,129
260,p261,13,"(500.0, 866.03)","(500.0, -2598.08)",H1,H4,4000,159
261,p262,13,"(500.0, -866.03)","(-1000.0, 0.0)",H1,H1,2000,95
262,p263,13,"(0, 0)","(-2500.0, -866.03)",H1,H5,3000,162
263,p264,13,"(0, 0)","(4000.0, 0.0)",H1,H9,4000,167
264,p265,13,"(1000.0, 0.0)","(-1000.0, 1732.05)",H1,H17,2999,141
265,p266,13,"(500.0, 866.03)","(-2000.0, -1732.05)",H1,H14,4000,172
266,p267,13,"(-1000.0, 0.0)","(-1000.0, 3464.1)",H1,H17,3999,227
267,p268,13,"(500.0, -866.03)","(-2000.0, 0.0)",H1,H6,3000,157
268,p269,13,"(0, 0)","(-3500.0, -866.03)",H1,H15,4000,237
269,p270,13,"(-500.0, 866.03)","(2500.0, 866.03)",H1,H8,3000,174
270,p271,13,"(500.0, -866.03)","(500.0, 2598.08)",H1,H19,4000,167
271,p272,13,"(0, 0)","(2000.0, 1732.05)",H1,H19,2999,129
272,p273,14,"(0, 0)","(-1000.0, -3464.1)",H1,H13,3999,172
273,p274,14,"(1000.0, 0.0)","(-1000.0, 3464.1)",H1,H17,3999,186
274,p275,14,"(1000.0, 0.0)","(500.0, -2598.08)",H1,H4,3000,116
275,p276,14,"(-1000.0, 0.0)","(3000.0, 0.0)",H1,H9,4000,148
276,p277,14,"(0, 0)","(1000.0, 1732.05)",H1,H2,1999,111
277,p278,14,"(500.0, -866.03)","(4000.0, 1732.05)",H1,H8,5000,245
278,p279,14,"(0, 0)","(-3000.0, 1732.05)",H1,H16,3999,158
279,p280,14,"(1000.0, 0.0)","(-1000.0, 1732.05)",H1,H6,2999,109
280,p281,14,"(-500.0, 866.03)","(3000.0, 1732.05)",H1,H8,3999,213
281,p282,14,"(1000.0, 0.0)","(3500.0, -866.03)",H1,H9,3000,189
282,p283,14,"(500.0, -866.03)","(4000.0, -1732.05)",H1,H10,3999,194
283,p284,14,"(1000.0, 0.0)","(-2000.0, 0.0)",H1,H6,3000,164
284,p285,14,"(-1000.0, 0.0)","(1500.0, -2598.08)",H1,H11,4000,197
285,p286,14,"(500.0, -866.03)","(2500.0, 2598.08)",H1,H8,4000,199
286,p287,14,"(-500.0, -866.03)","(2500.0, 866.03)",H1,H8,4000,142
287,p288,14,"(500.0, 866.03)","(2500.0, -866.03)",H1,H9,3000,142
288,p289,14,"(-1000.0, 0.0)","(2000.0, 0.0)",H1,H3,3000,133
289,p290,15,"(-500.0, -866.03)","(3500.0, 2598.08)",H1,H8,6000,313
290,p291,15,"(500.0, 866.03)","(500.0, 2598.08)",H1,H7,1999,95
291,p292,15,"(0, 0)","(-2000.0, -1732.05)",H1,H13,2999,144
292,p293,15,"(500.0, -866.03)","(3500.0, -866.03)",H1,H10,3000,144
293,p294,15,"(-500.0, -866.03)","(-500.0, 866.03)",H1,H6,2000,123
294,p295,15,"(-1000.0, 0.0)","(-3500.0, -866.03)",H1,H14,3000,126
295,p296,15,"(-500.0, 866.03)","(-2500.0, -866.03)",H1,H14,3000,108
296,p297,15,"(-1000.0, 0.0)","(1000.0, 0.0)",H1,H1,2000,118
297,p298,15,"(-1000.0, 0.0)","(2500.0, 866.03)",H1,H2,4000,200
298,p299,15,"(500.0, 866.03)","(-1500.0, -2598.08)",H1,H13,4000,185
299,p300,15,"(1000.0, 0.0)","(3500.0, -866.03)",H1,H10,3000,121
300,p301,15,"(500.0, 866.03)","(-500.0, -2598.08)",H1,H13,4000,178
301,p302,15,"(500.0, 866.03)","(3000.0, 0.0)",H1,H9,3000,130
302,p303,15,"(1000.0, 0.0)","(-2000.0, 1732.05)",H1,H6,3999,233
303,p304,15,"(500.0, -866.03)","(1000.0, 3464.1)",H1,H19,5000,285
304,p305,15,"(0, 0)","(-500.0, 2598.08)",H1,H18,3000,119
305,p306,15,"(-500.0, -866.03)","(2500.0, -2598.08)",H1,H10,3999,224
306,p307,15,"(500.0, -866.03)","(1000.0, 3464.1)",H1,H18,5000,210
307,p308,15,"(1000.0, 0.0)","(2000.0, 1732.05)",H1,H8,1999,106
308,p309,15,"(500.0, 866.03)","(-3500.0, 2598.08)",H1,H16,4999,237
309,p310,15,"(500.0, 866.03)","(500.0, -866.03)",H1,H3,2000,112
310,p311,15,"(-1000.0, 0.0)","(-500.0, 4330.13)",H1,H18,5000,279
311,p312,15,"(0, 0)","(-1000.0, 1732.05)",H1,H6,1999,111
312,p313,15,"(0, 0)","(-3500.0, -866.03)",H1,H15,4000,227
313,p314,15,"(-500.0, 866.03)","(-500.0, -4330.13)",H1,H12,6000,336
314,p315,15,"(500.0, 866.03)","(3000.0, 1732.05)",H1,H8,2999,114
315,p316,15,"(500.0, -866.03)","(-1000.0, 1732.05)",H1,H7,3000,141
316,p317,15,"(500.0, -866.03)","(-3000.0, 0.0)",H1,H15,4000,188
317,p318,16,"(1000.0, 0.0)","(-500.0, -2598.08)",H1,H13,3000,163
318,p319,16,"(0, 0)","(-2500.0, -2598.08)",H1,H14,4000,203
319,p320,16,"(0, 0)","(1000.0, 3464.1)",H1,H19,3999,164
320,p321,16,"(500.0, -866.03)","(-2000.0, -3464.1)",H1,H13,3999,172
321,p322,16,"(-1000.0, 0.0)","(1000.0, -1732.05)",H1,H3,2999,183
322,p323,16,"(-1000.0, 0.0)","(-3500.0, 2598.08)",H1,H16,4000,169
323,p324,16,"(-1000.0, 0.0)","(-1000.0, -1732.05)",H1,H5,1999,82
